system:time_start,dry_day,precipitation
"Jan 1, 1981",30,6.468
"Feb 1, 1981",24,28.881
"Mar 1, 1981",29,38.716
"Apr 1, 1981",21,88.086
"May 1, 1981",10,300.357
"Jun 1, 1981",16,277.563
"Jul 1, 1981",6,378.974
"Aug 1, 1981",11,261.984
"Sep 1, 1981",3,323.191
"Oct 1, 1981",17,136.248
"Nov 1, 1981",22,79.381
"Dec 1, 1981",31,0
"Jan 1, 1982",31,0
"Feb 1, 1982",25,16.308
"Mar 1, 1982",27,36.533
"Apr 1, 1982",22,102.087
"May 1, 1982",15,204.014
"Jun 1, 1982",20,162.378
"Jul 1, 1982",14,305.892
"Aug 1, 1982",18,218.802
"Sep 1, 1982",11,291.044
"Oct 1, 1982",18,116.921
"Nov 1, 1982",27,16.355
"Dec 1, 1982",31,0
"Jan 1, 1983",28,16.922
"Feb 1, 1983",25,14.213
"Mar 1, 1983",28,15.939
"Apr 1, 1983",27,18.378
"May 1, 1983",13,258.562
"Jun 1, 1983",14,244.755
"Jul 1, 1983",12,338.386
"Aug 1, 1983",12,247.115
"Sep 1, 1983",6,315.7
"Oct 1, 1983",16,337.997
"Nov 1, 1983",27,52.698
"Dec 1, 1983",30,4.542
"Jan 1, 1984",30,3.514
"Feb 1, 1984",22,68.071
"Mar 1, 1984",26,33.007
"Apr 1, 1984",18,75.935
"May 1, 1984",23,138.003
"Jun 1, 1984",16,233.698
"Jul 1, 1984",14,332.092
"Aug 1, 1984",17,155.094
"Sep 1, 1984",4,268.499
"Oct 1, 1984",19,124.355
"Nov 1, 1984",29,11.378
"Dec 1, 1984",31,0
"Jan 1, 1985",29,5.305
"Feb 1, 1985",26,23.175
"Mar 1, 1985",29,24.362
"Apr 1, 1985",23,106.467
"May 1, 1985",10,280.309
"Jun 1, 1985",16,166.094
"Jul 1, 1985",11,293.822
"Aug 1, 1985",13,213.556
"Sep 1, 1985",11,376.077
"Oct 1, 1985",20,221.683
"Nov 1, 1985",25,62.139
"Dec 1, 1985",31,0
"Jan 1, 1986",31,0
"Feb 1, 1986",25,14.19
"Mar 1, 1986",28,15.755
"Apr 1, 1986",14,117.263
"May 1, 1986",12,305.107
"Jun 1, 1986",17,173.682
"Jul 1, 1986",17,202.237
"Aug 1, 1986",15,311.831
"Sep 1, 1986",19,210.557
"Oct 1, 1986",24,112.923
"Nov 1, 1986",28,9.093
"Dec 1, 1986",31,0
"Jan 1, 1987",31,0
"Feb 1, 1987",26,28.797
"Mar 1, 1987",28,32.533
"Apr 1, 1987",20,94.815
"May 1, 1987",17,143.095
"Jun 1, 1987",15,222.818
"Jul 1, 1987",23,186.167
"Aug 1, 1987",10,272.703
"Sep 1, 1987",10,318.459
"Oct 1, 1987",22,69.678
"Nov 1, 1987",21,91.819
"Dec 1, 1987",31,0
"Jan 1, 1988",30,6.771
"Feb 1, 1988",27,25.952
"Mar 1, 1988",30,24.467
"Apr 1, 1988",12,152.874
"May 1, 1988",10,316.805
"Jun 1, 1988",16,247.548
"Jul 1, 1988",7,349.653
"Aug 1, 1988",5,303.592
"Sep 1, 1988",12,325.064
"Oct 1, 1988",18,167.555
"Nov 1, 1988",27,22.071
"Dec 1, 1988",31,0
"Jan 1, 1989",29,5.595
"Feb 1, 1989",27,19.428
"Mar 1, 1989",28,55.277
"Apr 1, 1989",24,39.276
"May 1, 1989",16,225.162
"Jun 1, 1989",14,222.175
"Jul 1, 1989",14,278.223
"Aug 1, 1989",13,247.879
"Sep 1, 1989",11,238.288
"Oct 1, 1989",21,147.262
"Nov 1, 1989",28,9.129
"Dec 1, 1989",31,0
"Jan 1, 1990",29,5.694
"Feb 1, 1990",27,29.243
"Mar 1, 1990",26,37.566
"Apr 1, 1990",21,88.224
"May 1, 1990",9,349.687
"Jun 1, 1990",14,168.518
"Jul 1, 1990",17,167.331
"Aug 1, 1990",15,169.022
"Sep 1, 1990",7,261.232
"Oct 1, 1990",20,257.051
"Nov 1, 1990",27,42.244
"Dec 1, 1990",31,0
"Jan 1, 1991",31,0
"Feb 1, 1991",25,13.334
"Mar 1, 1991",28,29.397
"Apr 1, 1991",18,69.334
"May 1, 1991",15,176.791
"Jun 1, 1991",19,167.725
"Jul 1, 1991",20,238.162
"Aug 1, 1991",10,288.569
"Sep 1, 1991",17,210.979
"Oct 1, 1991",17,218.364
"Nov 1, 1991",28,6.56
"Dec 1, 1991",30,4.014
"Jan 1, 1992",29,7.736
"Feb 1, 1992",27,19.483
"Mar 1, 1992",28,14.894
"Apr 1, 1992",27,17.475
"May 1, 1992",18,167.969
"Jun 1, 1992",8,250.62
"Jul 1, 1992",16,320.827
"Aug 1, 1992",11,250.849
"Sep 1, 1992",12,236.35
"Oct 1, 1992",22,230.127
"Nov 1, 1992",28,8.995
"Dec 1, 1992",31,0
"Jan 1, 1993",30,6.886
"Feb 1, 1993",25,13.625
"Mar 1, 1993",27,62.579
"Apr 1, 1993",20,83.237
"May 1, 1993",12,294.886
"Jun 1, 1993",18,158.193
"Jul 1, 1993",21,181.066
"Aug 1, 1993",13,200.685
"Sep 1, 1993",11,311.305
"Oct 1, 1993",24,98.689
"Nov 1, 1993",28,7.381
"Dec 1, 1993",31,0
"Jan 1, 1994",31,0
"Feb 1, 1994",25,16.853
"Mar 1, 1994",26,115.419
"Apr 1, 1994",20,106.172
"May 1, 1994",13,375.513
"Jun 1, 1994",14,211.62
"Jul 1, 1994",17,372.732
"Aug 1, 1994",15,228.519
"Sep 1, 1994",10,243.543
"Oct 1, 1994",21,103.732
"Nov 1, 1994",28,6.462
"Dec 1, 1994",31,0
"Jan 1, 1995",29,5.644
"Feb 1, 1995",25,14.241
"Mar 1, 1995",23,32.4
"Apr 1, 1995",18,61.415
"May 1, 1995",15,265.071
"Jun 1, 1995",10,267.552
"Jul 1, 1995",7,366.552
"Aug 1, 1995",4,381.845
"Sep 1, 1995",8,485.037
"Oct 1, 1995",22,142.583
"Nov 1, 1995",26,54.694
"Dec 1, 1995",31,0
"Jan 1, 1996",31,0
"Feb 1, 1996",27,36.699
"Mar 1, 1996",27,23.529
"Apr 1, 1996",17,110.678
"May 1, 1996",9,251.379
"Jun 1, 1996",13,191.221
"Jul 1, 1996",21,227.682
"Aug 1, 1996",12,230.572
"Sep 1, 1996",8,410.923
"Oct 1, 1996",22,139.524
"Nov 1, 1996",28,96.61
"Dec 1, 1996",31,0
"Jan 1, 1997",31,0
"Feb 1, 1997",27,15.952
"Mar 1, 1997",29,42.183
"Apr 1, 1997",25,71.048
"May 1, 1997",23,124.456
"Jun 1, 1997",23,80.015
"Jul 1, 1997",13,306.906
"Aug 1, 1997",15,230.656
"Sep 1, 1997",10,342.611
"Oct 1, 1997",20,126.215
"Nov 1, 1997",27,20.578
"Dec 1, 1997",31,0
"Jan 1, 1998",31,0
"Feb 1, 1998",24,22.788
"Mar 1, 1998",28,21.624
"Apr 1, 1998",29,20.958
"May 1, 1998",14,308.923
"Jun 1, 1998",9,232.699
"Jul 1, 1998",9,473.4
"Aug 1, 1998",10,251.734
"Sep 1, 1998",16,261.465
"Oct 1, 1998",24,120.504
"Nov 1, 1998",26,46.769
"Dec 1, 1998",30,6.488
"Jan 1, 1999",30,12.777
"Feb 1, 1999",24,26.566
"Mar 1, 1999",27,37.933
"Apr 1, 1999",14,177.426
"May 1, 1999",10,435.233
"Jun 1, 1999",12,168.232
"Jul 1, 1999",14,296.013
"Aug 1, 1999",14,179.126
"Sep 1, 1999",11,261.759
"Oct 1, 1999",15,209.091
"Nov 1, 1999",25,38.315
"Dec 1, 1999",29,3.131
"Jan 1, 2000",31,0
"Feb 1, 2000",22,50.043
"Mar 1, 2000",23,61.049
"Apr 1, 2000",14,213.265
"May 1, 2000",10,300.915
"Jun 1, 2000",9,285.884
"Jul 1, 2000",14,263.993
"Aug 1, 2000",12,190.156
"Sep 1, 2000",15,255.102
"Oct 1, 2000",15,203.024
"Nov 1, 2000",28,6.54
"Dec 1, 2000",31,0
"Jan 1, 2001",30,7.957
"Feb 1, 2001",24,30.441
"Mar 1, 2001",11,169.618
"Apr 1, 2001",19,69.314
"May 1, 2001",12,352.135
"Jun 1, 2001",15,145.769
"Jul 1, 2001",15,261.502
"Aug 1, 2001",16,190.904
"Sep 1, 2001",14,206.693
"Oct 1, 2001",17,134.583
"Nov 1, 2001",27,15.124
"Dec 1, 2001",31,0
"Jan 1, 2002",30,12.306
"Feb 1, 2002",25,13.116
"Mar 1, 2002",29,31.273
"Apr 1, 2002",20,106.786
"May 1, 2002",11,283.299
"Jun 1, 2002",16,163.509
"Jul 1, 2002",20,247.708
"Aug 1, 2002",17,253.064
"Sep 1, 2002",9,387.671
"Oct 1, 2002",19,164.96
"Nov 1, 2002",27,49.476
"Dec 1, 2002",27,14.928
"Jan 1, 2003",29,8.3
"Feb 1, 2003",27,28.705
"Mar 1, 2003",26,96.487
"Apr 1, 2003",26,60.055
"May 1, 2003",21,185.67
"Jun 1, 2003",13,272.532
"Jul 1, 2003",7,403.525
"Aug 1, 2003",15,252.613
"Sep 1, 2003",7,340.292
"Oct 1, 2003",26,89.808
"Nov 1, 2003",30,0
"Dec 1, 2003",31,0
"Jan 1, 2004",30,4.271
"Feb 1, 2004",23,46.207
"Mar 1, 2004",28,23.923
"Apr 1, 2004",24,75.325
"May 1, 2004",8,342.185
"Jun 1, 2004",14,229.4
"Jul 1, 2004",13,328.668
"Aug 1, 2004",14,247.928
"Sep 1, 2004",9,336.447
"Oct 1, 2004",29,20.459
"Nov 1, 2004",28,6.01
"Dec 1, 2004",31,0
"Jan 1, 2005",31,0
"Feb 1, 2005",26,19.205
"Mar 1, 2005",27,72.797
"Apr 1, 2005",16,160.872
"May 1, 2005",13,172.542
"Jun 1, 2005",11,199.237
"Jul 1, 2005",15,321.465
"Aug 1, 2005",16,227.37
"Sep 1, 2005",13,331.716
"Oct 1, 2005",24,105.024
"Nov 1, 2005",24,50.485
"Dec 1, 2005",31,0
"Jan 1, 2006",31,0
"Feb 1, 2006",23,33.836
"Mar 1, 2006",19,81.616
"Apr 1, 2006",13,188.526
"May 1, 2006",12,321.946
"Jun 1, 2006",12,243.155
"Jul 1, 2006",16,270.304
"Aug 1, 2006",17,245.42
"Sep 1, 2006",12,336.011
"Oct 1, 2006",23,149.597
"Nov 1, 2006",28,9.624
"Dec 1, 2006",31,0
"Jan 1, 2007",30,4.34
"Feb 1, 2007",26,17.043
"Mar 1, 2007",28,60.575
"Apr 1, 2007",21,107.852
"May 1, 2007",12,418.092
"Jun 1, 2007",7,244.111
"Jul 1, 2007",14,321.578
"Aug 1, 2007",10,186.205
"Sep 1, 2007",11,326.262
"Oct 1, 2007",18,267.395
"Nov 1, 2007",28,5.943
"Dec 1, 2007",31,0
"Jan 1, 2008",31,0
"Feb 1, 2008",25,29.404
"Mar 1, 2008",23,65.286
"Apr 1, 2008",15,181.087
"May 1, 2008",11,412.45
"Jun 1, 2008",8,251.575
"Jul 1, 2008",16,323.523
"Aug 1, 2008",5,289.637
"Sep 1, 2008",12,304.435
"Oct 1, 2008",16,270.628
"Nov 1, 2008",27,45.948
"Dec 1, 2008",31,0
"Jan 1, 2009",31,0
"Feb 1, 2009",25,22.747
"Mar 1, 2009",23,112.539
"Apr 1, 2009",20,120.051
"May 1, 2009",9,318.877
"Jun 1, 2009",11,201.683
"Jul 1, 2009",14,354.579
"Aug 1, 2009",12,305.61
"Sep 1, 2009",11,271.153
"Oct 1, 2009",14,255.126
"Nov 1, 2009",28,5.036
"Dec 1, 2009",30,2.677
"Jan 1, 2010",29,8.987
"Feb 1, 2010",25,12.838
"Mar 1, 2010",30,26.956
"Apr 1, 2010",22,78.654
"May 1, 2010",18,188.882
"Jun 1, 2010",9,281.438
"Jul 1, 2010",5,481.847
"Aug 1, 2010",10,376.74
"Sep 1, 2010",5,304.963
"Oct 1, 2010",16,350.961
"Nov 1, 2010",30,0
"Dec 1, 2010",30,5.289
"Jan 1, 2011",31,0
"Feb 1, 2011",21,38.635
"Mar 1, 2011",19,173.019
"Apr 1, 2011",15,150.499
"May 1, 2011",11,458.405
"Jun 1, 2011",16,207.751
"Jul 1, 2011",9,439.02
"Aug 1, 2011",12,309.308
"Sep 1, 2011",7,332.733
"Oct 1, 2011",25,191.102
"Nov 1, 2011",28,12.297
"Dec 1, 2011",31,0
"Jan 1, 2012",30,5.519
"Feb 1, 2012",26,32.533
"Mar 1, 2012",26,71.936
"Apr 1, 2012",22,79.392
"May 1, 2012",9,337.217
"Jun 1, 2012",25,157.468
"Jul 1, 2012",10,352.734
"Aug 1, 2012",18,211.768
"Sep 1, 2012",9,442.482
"Oct 1, 2012",25,103.039
"Nov 1, 2012",21,54.483
"Dec 1, 2012",29,8.288
"Jan 1, 2013",30,9.242
"Feb 1, 2013",25,29.311
"Mar 1, 2013",28,63.111
"Apr 1, 2013",18,69.694
"May 1, 2013",18,185.797
"Jun 1, 2013",10,248.729
"Jul 1, 2013",10,308.969
"Aug 1, 2013",8,219.476
"Sep 1, 2013",10,415.275
"Oct 1, 2013",28,84.891
"Nov 1, 2013",26,30.038
"Dec 1, 2013",31,0
"Jan 1, 2014",31,0
"Feb 1, 2014",25,12.53
"Mar 1, 2014",30,33.587
"Apr 1, 2014",13,176.114
"May 1, 2014",17,169.338
"Jun 1, 2014",23,136.704
"Jul 1, 2014",16,292.518
"Aug 1, 2014",7,265.957
"Sep 1, 2014",8,242.376
"Oct 1, 2014",24,120.398
"Nov 1, 2014",28,39.688
"Dec 1, 2014",31,0
"Jan 1, 2015",29,7.633
"Feb 1, 2015",25,15.212
"Mar 1, 2015",22,90.323
"Apr 1, 2015",23,78.045
"May 1, 2015",18,153.969
"Jun 1, 2015",19,149.711
"Jul 1, 2015",17,193.382
"Aug 1, 2015",13,166.112
"Sep 1, 2015",12,268.138
"Oct 1, 2015",22,185.342
"Nov 1, 2015",28,45.397
"Dec 1, 2015",31,0
"Jan 1, 2016",29,11.769
"Feb 1, 2016",26,12.86
"Mar 1, 2016",27,27.698
"Apr 1, 2016",26,26.841
"May 1, 2016",21,169.865
"Jun 1, 2016",11,212.926
"Jul 1, 2016",10,255.155
"Aug 1, 2016",9,259.253
"Sep 1, 2016",11,285.19
"Oct 1, 2016",17,247.744
"Nov 1, 2016",27,40.754
"Dec 1, 2016",31,0
"Jan 1, 2017",30,12.914
"Feb 1, 2017",25,17.088
"Mar 1, 2017",28,44.945
"Apr 1, 2017",19,110.293
"May 1, 2017",7,342.014
"Jun 1, 2017",12,226.692
"Jul 1, 2017",6,455.077
"Aug 1, 2017",7,251.013
"Sep 1, 2017",10,214.201
"Oct 1, 2017",19,259.425
"Nov 1, 2017",28,35.29
"Dec 1, 2017",31,0
"Jan 1, 2018",30,19.375
"Feb 1, 2018",24,33.013
"Mar 1, 2018",27,37.878
"Apr 1, 2018",20,116.728
"May 1, 2018",10,262.92
"Jun 1, 2018",13,184.207
"Jul 1, 2018",23,205.135
"Aug 1, 2018",16,126.383
"Sep 1, 2018",16,204.272
"Oct 1, 2018",20,121.449
"Nov 1, 2018",28,28.148
"Dec 1, 2018",29,5.589
"Jan 1, 2019",29,8.555
"Feb 1, 2019",27,32.197
"Mar 1, 2019",27,38.971
"Apr 1, 2019",22,64.98
"May 1, 2019",13,268.462
"Jun 1, 2019",15,197.413
"Jul 1, 2019",21,129.457
"Aug 1, 2019",6,317.507
"Sep 1, 2019",18,236.803
"Oct 1, 2019",22,78.371
"Nov 1, 2019",28,8.078
"Dec 1, 2019",31,0
"Jan 1, 2020",31,0
"Feb 1, 2020",26,12.833
"Mar 1, 2020",30,21.697
"Apr 1, 2020",25,50.892
"May 1, 2020",7,183.78
"Jun 1, 2020",5,164.627
"Jul 1, 2020",10,220.287
"Aug 1, 2020",14,198.732
"Sep 1, 2020",7,323.406
"Oct 1, 2020",17,206.743
"Nov 1, 2020",28,11.762
"Dec 1, 2020",31,0
"Jan 1, 2021",31,0
"Feb 1, 2021",25,17.979
"Mar 1, 2021",21,61.856
"Apr 1, 2021",9,255.156
"May 1, 2021",18,121.202
"Jun 1, 2021",16,124.857
"Jul 1, 2021",14,315.814
"Aug 1, 2021",13,245.469
"Sep 1, 2021",7,449.144
"Oct 1, 2021",19,183.311
"Nov 1, 2021",26,28.187
"Dec 1, 2021",31,0
"Jan 1, 2022",29,11.352
"Feb 1, 2022",24,79.039
"Mar 1, 2022",22,100.517
"Apr 1, 2022",27,79.496
"May 1, 2022",20,268.002
"Jun 1, 2022",7,239.806
"Jul 1, 2022",9,386.611
"Aug 1, 2022",10,303.752
"Sep 1, 2022",7,326.92
"Oct 1, 2022",23,137.359
"Nov 1, 2022",24,72.951
"Dec 1, 2022",31,0
"Jan 1, 2023",29,11.426
"Feb 1, 2023",24,25.807
"Mar 1, 2023",27,43.556
"Apr 1, 2023",20,47.62
"May 1, 2023",17,155.797
"Jun 1, 2023",18,137.038
"Jul 1, 2023",13,214.089
"Aug 1, 2023",19,182.797
"Sep 1, 2023",8,218.983
"Oct 1, 2023",18,201.57
"Nov 1, 2023",26,38.738
"Dec 1, 2023",31,0
"Jan 1, 2024",28,20.179
"Feb 1, 2024",27,9.56
"Mar 1, 2024",27,63.605
"Apr 1, 2024",23,22.629
"May 1, 2024",13,185.995
"Jun 1, 2024",12,141.827
"Jul 1, 2024",9,321.717
"Aug 1, 2024",4,295.67
"Sep 1, 2024",7,331.041
