system:time_start,precipitation
"Jan 1, 2007",1.215
"Feb 1, 2007",13.157
"Mar 1, 2007",25.249
"Apr 1, 2007",89.695
"May 1, 2007",311.147
"Jun 1, 2007",159.297
"Jul 1, 2007",246.186
"Aug 1, 2007",145.381
"Sep 1, 2007",367.963
"Oct 1, 2007",240.082
"Nov 1, 2007",6.282
"Dec 1, 2007",4.479
"Jan 1, 2008",1.09
"Feb 1, 2008",24.529
"Mar 1, 2008",45.785
"Apr 1, 2008",133.564
"May 1, 2008",278.611
"Jun 1, 2008",204.789
"Jul 1, 2008",256.473
"Aug 1, 2008",221.672
"Sep 1, 2008",365.871
"Oct 1, 2008",242.94
"Nov 1, 2008",46.848
"Dec 1, 2008",0.142
"Jan 1, 2009",0
"Feb 1, 2009",18.618
"Mar 1, 2009",68.386
"Apr 1, 2009",105.583
"May 1, 2009",235.599
"Jun 1, 2009",132.764
"Jul 1, 2009",222
"Aug 1, 2009",237.233
"Sep 1, 2009",311.321
"Oct 1, 2009",289.473
"Nov 1, 2009",4.122
"Dec 1, 2009",1.324
"Jan 1, 2010",6.179
"Feb 1, 2010",12.022
"Mar 1, 2010",10.068
"Apr 1, 2010",45.937
"May 1, 2010",132.585
"Jun 1, 2010",210.89
"Jul 1, 2010",318.526
"Aug 1, 2010",300.505
"Sep 1, 2010",389.061
"Oct 1, 2010",408.181
"Nov 1, 2010",2.562
"Dec 1, 2010",8.598
"Jan 1, 2011",0.746
"Feb 1, 2011",36.3
"Mar 1, 2011",121.662
"Apr 1, 2011",146.766
"May 1, 2011",309.4
"Jun 1, 2011",157.761
"Jul 1, 2011",305.248
"Aug 1, 2011",247.3
"Sep 1, 2011",360.261
"Oct 1, 2011",180.994
"Nov 1, 2011",8.793
"Dec 1, 2011",0.144
"Jan 1, 2012",7.321
"Feb 1, 2012",20.805
"Mar 1, 2012",55.54
"Apr 1, 2012",69.855
"May 1, 2012",218.66
"Jun 1, 2012",120.452
"Jul 1, 2012",247.961
"Aug 1, 2012",158.913
"Sep 1, 2012",510.934
"Oct 1, 2012",145.277
"Nov 1, 2012",44.166
"Dec 1, 2012",7.459
"Jan 1, 2013",9.068
"Feb 1, 2013",21.176
"Mar 1, 2013",46.18
"Apr 1, 2013",47.895
"May 1, 2013",156.165
"Jun 1, 2013",218.671
"Jul 1, 2013",193.547
"Aug 1, 2013",171.742
"Sep 1, 2013",528.054
"Oct 1, 2013",97.821
"Nov 1, 2013",52.596
"Dec 1, 2013",1.152
"Jan 1, 2014",0
"Feb 1, 2014",9.701
"Mar 1, 2014",28.689
"Apr 1, 2014",120.854
"May 1, 2014",151.558
"Jun 1, 2014",124.408
"Jul 1, 2014",186.772
"Aug 1, 2014",233.953
"Sep 1, 2014",263.678
"Oct 1, 2014",131.802
"Nov 1, 2014",50.73
"Dec 1, 2014",1.261
"Jan 1, 2015",6.87
"Feb 1, 2015",12.3
"Mar 1, 2015",66.877
"Apr 1, 2015",69.947
"May 1, 2015",90.836
"Jun 1, 2015",105.738
"Jul 1, 2015",151.893
"Aug 1, 2015",161.036
"Sep 1, 2015",350.869
"Oct 1, 2015",154.992
"Nov 1, 2015",53.988
"Dec 1, 2015",3.022
"Jan 1, 2016",8.36
"Feb 1, 2016",10.165
"Mar 1, 2016",28.585
"Apr 1, 2016",35.327
"May 1, 2016",157.551
"Jun 1, 2016",184.53
"Jul 1, 2016",246.5
"Aug 1, 2016",236.012
"Sep 1, 2016",312.293
"Oct 1, 2016",232.967
"Nov 1, 2016",51.507
"Dec 1, 2016",3.14
"Jan 1, 2017",13.998
"Feb 1, 2017",12.994
"Mar 1, 2017",51.977
"Apr 1, 2017",38.526
"May 1, 2017",300.28
"Jun 1, 2017",178.652
"Jul 1, 2017",378.608
"Aug 1, 2017",266.054
"Sep 1, 2017",280.43
"Oct 1, 2017",272.556
"Nov 1, 2017",46.337
"Dec 1, 2017",9.537
"Jan 1, 2018",9.976
"Feb 1, 2018",30.372
"Mar 1, 2018",30.855
"Apr 1, 2018",86.847
"May 1, 2018",193.775
"Jun 1, 2018",133.163
"Jul 1, 2018",137.283
"Aug 1, 2018",139.24
"Sep 1, 2018",243.308
"Oct 1, 2018",132.678
"Nov 1, 2018",21.317
"Dec 1, 2018",8.38
"Jan 1, 2019",4.459
"Feb 1, 2019",21.049
"Mar 1, 2019",18.588
"Apr 1, 2019",57.402
"May 1, 2019",192.654
"Jun 1, 2019",145.809
"Jul 1, 2019",111.146
"Aug 1, 2019",257.041
"Sep 1, 2019",224.082
"Oct 1, 2019",60.475
"Nov 1, 2019",8.027
"Dec 1, 2019",0.184
"Jan 1, 2020",0
"Feb 1, 2020",9.679
"Mar 1, 2020",16.344
"Apr 1, 2020",33.07
"May 1, 2020",126.827
"Jun 1, 2020",145.291
"Jul 1, 2020",262.289
"Aug 1, 2020",139.237
"Sep 1, 2020",326.943
"Oct 1, 2020",216.395
"Nov 1, 2020",14.87
"Dec 1, 2020",0.152
"Jan 1, 2021",1.471
"Feb 1, 2021",18.875
"Mar 1, 2021",29.86
"Apr 1, 2021",239.984
"May 1, 2021",104.942
"Jun 1, 2021",88.493
"Jul 1, 2021",251.747
"Aug 1, 2021",220.149
"Sep 1, 2021",477.22
"Oct 1, 2021",200.354
"Nov 1, 2021",35.676
"Dec 1, 2021",1.281
"Jan 1, 2022",7.37
"Feb 1, 2022",63.752
"Mar 1, 2022",64.663
"Apr 1, 2022",80.175
"May 1, 2022",195.734
"Jun 1, 2022",197.141
"Jul 1, 2022",312.104
"Aug 1, 2022",257.717
"Sep 1, 2022",360.999
"Oct 1, 2022",126.937
"Nov 1, 2022",97.347
"Dec 1, 2022",1.978
"Jan 1, 2023",3.885
"Feb 1, 2023",16.859
"Mar 1, 2023",17.883
"Apr 1, 2023",38.139
"May 1, 2023",110.757
"Jun 1, 2023",104.591
"Jul 1, 2023",141.331
"Aug 1, 2023",133.657
"Sep 1, 2023",184.647
"Oct 1, 2023",215.943
"Nov 1, 2023",56.842
"Dec 1, 2023",5.687
